     1→import { db } from '../src/lib/db';
     2→import { hash } from 'bcryptjs';
     3→
     4→async function main() {
     5→  console.log('🌱 Seeding database...');
   183→      state: 'Delhi',
   184→      contactNo: '9898989802',
   185→      lat: 28.5494,
   186→      longi: 77.2001,
   187→      hospitalId: null,
   188→    },
   189→    {
   190→      name: 'Dr. Amit Kumar',
   191→      email: 'amit.kumar@doctorooms.com',
   192→      gender: 'Male',
   193→      mobileNo: '9898989803',
   194→      specialization: 'Pediatrics, Neonatal Care',
   195→      doctorType: 'MD [PEDIATRICS]',
   196→      description: 'Compassionate pediatrician with expertise in newborn care and childhood vaccinations.',
   197→      education: 'MBBS, MD (Pediatrics) - St. Johns Medical College',
   198→      experience: '10+ Years',
   199→      fees: 400,
   200→      emergencyCharge: 800,
   201→      isEmergency: false,
   202→      address: '78, Koramangala 4th Block',
   203→      city: 'Bangalore',
   204→      state: 'Karnataka',
   205→      contactNo: '9898989803',
   206→      lat: 12.9352,
   207→      longi: 77.6245,
   208→      hospitalId: null,
   209→    },
   210→    {
   211→      name: 'Dr. Sneha Reddy',
   212→      email: 'sneha.reddy@doctorooms.com',
   213→      gender: 'Female',
   214→      mobileNo: '9898989804',
   215→      specialization: 'Orthopedics, Sports Medicine',
   216→      doctorType: 'MS (ORTHOPAEDICS)',
   217→      description: 'Orthopedic specialist with focus on joint replacement, sports injuries, and fracture management.',
   218→      education: 'MBBS, MS (Orthopaedics) - Madras Medical College',
   219→      experience: '15+ Years',
   220→      fees: 600,
   221→      emergencyCharge: 1200,
   222→      isEmergency: false,
   223→      address: '56, Anna Nagar East',
   224→      city: 'Chennai',
   225→      state: 'Tamil Nadu',
   226→      contactNo: '9898989804',
   227→      lat: 13.0867,
   228→      longi: 80.2211,
   229→      hospitalId: null,
   230→    },
   231→    {
   232→      name: 'Dr. Vikram Singh',
   233→      email: 'vikram.singh@doctorooms.com',
   234→      gender: 'Male',
   235→      mobileNo: '9898989805',
   236→      specialization: 'General Medicine, Diabetes, Thyroid',
   237→      doctorType: 'MD [GENERAL MEDICINE]',
   238→      description: 'Experienced general physician with specialization in diabetes and thyroid disorder management.',
   239→      education: 'MBBS, MD (General Medicine) - Osmania Medical College',
   240→      experience: '14+ Years',
   241→      fees: 300,
   242→      emergencyCharge: 600,
   243→      isEmergency: false,
   244→      address: '90, Jubilee Hills',
   245→      city: 'Hyderabad',
   246→      state: 'Telangana',
   247→      contactNo: '9898989805',
   248→      lat: 17.4326,
   249→      longi: 78.4071,
   250→      hospitalId: null,
   251→    },
   252→    {
   253→      name: 'Dr. Anita Desai',
   254→      email: 'anita.desai@doctorooms.com',
   255→      gender: 'Female',
   256→      mobileNo: '9898989806',
   257→      specialization: 'ENT, Head & Neck Surgery',
   258→      doctorType: 'MD [ENT]',
   259→      description: 'ENT specialist known for minimally invasive sinus surgery and voice disorder treatment.',
   260→      education: 'MBBS, MS (ENT) - KEM Hospital Mumbai',
   261→      experience: '11+ Years',
   262→      fees: 450,
   263→      emergencyCharge: 0,
   264→      isEmergency: false,
   265→      address: '23, Salt Lake, Sector V',
   266→      city: 'Kolkata',
   267→      state: 'West Bengal',
   268→      contactNo: '9898989806',
   269→      lat: 22.5726,
   270→      longi: 88.3639,
   271→      hospitalId: null,
   272→    },
   273→    {
   274→      name: 'Dr. Kavita Nair',
   275→      email: 'kavita.nair@doctorooms.com',
   276→      gender: 'Female',
   277→      mobileNo: '9898989807',
   278→      specialization: 'Ophthalmology, Retina Surgery',
   279→      doctorType: 'MS (OPHTHALMOLOGY)',
   280→      description: 'Leading ophthalmologist specializing in cataract surgery, LASIK, and retinal disorders.',
   281→      education: 'MBBS, MS (Ophthalmology) - Aravind Eye Hospital',
   282→      experience: '13+ Years',
   283→      fees: 700,
   284→      emergencyCharge: 0,
   285→      isEmergency: false,
   286→      address: '34, Andheri West, Lokhandwala',
   287→      city: 'Mumbai',
   288→      state: 'Maharashtra',
   289→      contactNo: '9898989807',
   290→      lat: 19.1364,
   291→      longi: 72.8296,
   292→      hospitalId: null,
   293→    },
   294→    {
   295→      name: 'Dr. Suresh Menon',
   296→      email: 'suresh.menon@doctorooms.com',
   297→      gender: 'Male',
   298→      mobileNo: '9898989808',
   299→      specialization: 'Obstetrics, Gynaecology, Laparoscopy',
   300→      doctorType: 'MS (OBSTETRICS & GYNAECOLOGY)',
   301→      description: 'Renowned gynaecologist with expertise in high-risk pregnancies and laparoscopic surgeries.',
   302→      education: 'MBBS, MS (OBG) - Bangalore Medical College',
   303→      experience: '16+ Years',
   304→      fees: 550,
   305→      emergencyCharge: 1000,
   306→      isEmergency: false,
   307→      address: '67, Indiranagar',
   308→      city: 'Bangalore',
   309→      state: 'Karnataka',
   310→      contactNo: '9898989808',
   311→      lat: 12.9784,
   312→      longi: 77.6408,
   313→      hospitalId: hospital2.id, // linked to hospital
   314→    },
   315→  ];
   316→
   317→  const doctorUsers: any[] = [];
   318→  const doctors: any[] = [];
   319→
   320→  for (const d of doctorData) {
   321→    const user = await db.user.create({
   322→      data: {
   323→        name: d.name,
   324→        email: d.email,
   325→        password,
   326→        role: 'doctor',
   327→        status: 'Active',
   328→        gender: d.gender,
   329→        mobileNo: d.mobileNo,
   330→        profileImg: 'default.png',
   331→      },
   332→    });
   333→    doctorUsers.push(user);
   334→
   335→    const doctor = await db.doctor.create({
   336→      data: {
   337→        userId: user.id,
   338→        bookingDays: 180,
   339→        dailyLimit: 50,
   340→        doctorType: d.doctorType,
   341→        specialization: d.specialization,
   342→        description: d.description,
   343→        education: d.education,
   344→        experience: d.experience,
   345→        fees: d.fees,
   346→        emergencyCharge: d.emergencyCharge,
   347→        isEmergency: d.isEmergency,
   348→        address: d.address,
   349→        city: d.city,
   350→        state: d.state,
   351→        contactNo: d.contactNo,
   352→        phoneNo: d.phoneNo || '',
   353→        lat: d.lat,
   354→        longi: d.longi,
   355→        hospitalId: d.hospitalId,
   356→        awardAndRecognition: '',
   357→        registrationDetail: `MCI Reg: ${Math.floor(10000 + Math.random() * 90000)}`,
   358→        photos: '[]',
   359→      },
   360→    });
   361→    doctors.push(doctor);
   362→  }
   363→  console.log('✅ 8 Doctors created (1 emergency, 2 linked to hospitals)');
   364→
   365→  // ============================================================
   366→  // 5. RECEPTIONISTS (3) - linked to doctors
   367→  // ============================================================
   368→  const receptionistData = [
   369→    { name: 'Meera Joshi', email: 'meera.joshi@doctorooms.com', mobileNo: '8686868601', doctorIdx: 0 },
   370→    { name: 'Pooja Sharma', email: 'pooja.sharma@doctorooms.com', mobileNo: '8686868602', doctorIdx: 3 },
   371→    { name: 'Ritu Agarwal', email: 'ritu.agarwal@doctorooms.com', mobileNo: '8686868603', doctorIdx: 7 },
   372→  ];
   373→
   374→  for (const r of receptionistData) {
   375→    const user = await db.user.create({
   376→      data: {
   377→        name: r.name,
   378→        email: r.email,
   379→        password,
   380→        role: 'receptionist',
   381→        status: 'Active',
   382→        gender: 'Female',
   383→        mobileNo: r.mobileNo,
   384→        profileImg: 'default.png',
   385→      },
   386→    });
   387→    await db.receptionist.create({
   388→      data: {
   389→        userId: user.id,
   390→        doctorId: doctors[r.doctorIdx].id,
   391→        address: '',
   392→      },
   393→    });
   394→  }
   395→  console.log('✅ 3 Receptionists created and linked to doctors');
   396→
   397→  // ============================================================
   398→  // 6. PATIENTS (15)
   399→  // ============================================================
   400→  const patientData = [
   401→    { name: 'Rahul Verma', email: 'rahul.v@doctorooms.com', gender: 'Male', mobileNo: '8787878701', city: 'Mumbai' },
   402→    { name: 'Sneha Gupta', email: 'sneha.g@doctorooms.com', gender: 'Female', mobileNo: '8787878702', city: 'Delhi' },
   403→    { name: 'Arjun Mehta', email: 'arjun.m@doctorooms.com', gender: 'Male', mobileNo: '8787878703', city: 'Bangalore' },
   404→    { name: 'Pooja Iyer', email: 'pooja.i@doctorooms.com', gender: 'Female', mobileNo: '8787878704', city: 'Chennai' },
   405→    { name: 'Vikas Reddy', email: 'vikas.r@doctorooms.com', gender: 'Male', mobileNo: '8787878705', city: 'Hyderabad' },
   406→    { name: 'Ananya Banerjee', email: 'ananya.b@doctorooms.com', gender: 'Female', mobileNo: '8787878706', city: 'Kolkata' },
   407→    { name: 'Rohit Kapoor', email: 'rohit.k@doctorooms.com', gender: 'Male', mobileNo: '8787878707', city: 'Mumbai' },
   408→    { name: 'Divya Nair', email: 'divya.n@doctorooms.com', gender: 'Female', mobileNo: '8787878708', city: 'Bangalore' },
   409→    { name: 'Manish Tiwari', email: 'manish.t@doctorooms.com', gender: 'Male', mobileNo: '8787878709', city: 'Delhi' },
   410→    { name: 'Kavitha Sundaram', email: 'kavitha.s@doctorooms.com', gender: 'Female', mobileNo: '8787878710', city: 'Chennai' },
   411→    { name: 'Siddharth Patel', email: 'siddharth.p@doctorooms.com', gender: 'Male', mobileNo: '8787878711', city: 'Hyderabad' },
   412→    { name: 'Neha Sharma', email: 'neha.s@doctorooms.com', gender: 'Female', mobileNo: '8787878712', city: 'Kolkata' },
   413→    { name: 'Amit Joshi', email: 'amit.j@doctorooms.com', gender: 'Male', mobileNo: '8787878713', city: 'Mumbai' },
   414→    { name: 'Priya Das', email: 'priya.d@doctorooms.com', gender: 'Female', mobileNo: '8787878714', city: 'Bangalore' },
   415→    { name: 'Karan Malhotra', email: 'karan.m@doctorooms.com', gender: 'Male', mobileNo: '8787878715', city: 'Delhi' },
   416→  ];
   417→
   418→  const patients: any[] = [];
   419→  for (const p of patientData) {
   420→    const user = await db.user.create({
   421→      data: {
   422→        name: p.name,
   423→        email: p.email,
   424→        password,
   425→        role: 'patient',
   426→        status: 'Active',
   427→        gender: p.gender,
   428→        mobileNo: p.mobileNo,
   429→        profileImg: 'default.png',
   430→      },
   431→    });
   432→    patients.push(user);
   433→  }
   434→  console.log('✅ 15 Patients created');
   435→
   436→  // ============================================================
   437→  // 7. DOCTOR SCHEDULES (5-6 days per doctor)
   438→  // ============================================================
   439→  const allDays = ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'];
   440→  for (let i = 0; i < doctors.length; i++) {
   441→    const daysForDoctor = allDays.slice(0, i % 2 === 0 ? 6 : 5);
   442→    const startHour = 9 + (i % 3);
   443→    for (const day of daysForDoctor) {
   444→      await db.doctorSchedule.create({
   445→        data: {
   446→          doctorId: doctors[i].id,
   447→          day,
   448→          startTime: `${String(startHour).padStart(2, '0')}:00`,
   449→          endTime: `${String(startHour + 5).padStart(2, '0')}:00`,
   450→          slotDuration: i === 2 ? 20 : 30,
   451→          timeSlots: '[]',
   452→        },
   453→      });
   454→    }
   455→  }
   456→  console.log('✅ Doctor schedules created (5-6 days per doctor)');
   457→
   458→  // ============================================================
   459→  // 8. DOCTOR HOLIDAYS (2-3 per doctor, upcoming dates)
   460→  // ============================================================
   461→  const holidayRemarks = [
   462→    'Personal leave', 'Conference attendance', 'Medical emergency',
   463→    'Family function', 'Vacation', 'Training program',
   464→  ];
   465→  for (let i = 0; i < doctors.length; i++) {
   466→    const numHolidays = 2 + (i % 2); // 2 or 3
   467→    for (let h = 0; h < numHolidays; h++) {
   468→      await db.doctorHoliday.create({
   469→        data: {
   470→          userId: doctors[i].id,
   471→          date: daysFromNow(10 + i * 5 + h * 3),
   472→          remark: holidayRemarks[(i + h) % holidayRemarks.length],
   473→        },
   474→      });
   475→    }
   476→  }
   477→  console.log('✅ Doctor holidays created (2-3 per doctor)');
   478→
   479→  // ============================================================
   480→  // 9. DOCTOR MEDICINES (5-8 per doctor)
   481→  // ============================================================
   482→  const medicineNames = [
   483→    'Paracetamol 500mg', 'Amoxicillin 250mg', 'Omeprazole 20mg', 'Metformin 500mg',
   484→    'Amlodipine 5mg', 'Cetirizine 10mg', 'Ibuprofen 400mg', 'Azithromycin 500mg',
   485→    'Pantoprazole 40mg', 'Losartan 50mg', 'Montelukast 10mg', 'Ciprofloxacin 500mg',
   486→    'Diclofenac 50mg', 'Dolo 650', 'Allegra 120mg', 'Cetirizine 5mg',
   487→    'Metoprolol 25mg', 'Aspirin 75mg', 'Atorvastatin 10mg', 'Pantoprazole 20mg',
   488→  'Ranitidine 150mg', 'Domperidone 10mg', 'Cough Syrup', 'Vitamin D3 60K IU',
   489→    'Calcium + Vitamin D3', 'Iron Supplement', 'Multivitamin', 'Antacid Gel',
   490→    'Eye Drops', 'Ear Drops', 'Betadine Solution', 'Hydrogen Peroxide',
   491→  ];
   492→
   493→  const doseOptions = ['1-0-1', '1-0-0', '0-0-1', '1-1-1', '2-1-2', '1-1-0', 'After food', 'Before food', 'SOS'];
   494→
   495→  for (let i = 0; i < doctors.length; i++) {
   496→    const numMeds = 5 + (i % 4); // 5 to 8
   497→    for (let m = 0; m < numMeds; m++) {
   498→      const dose = doseOptions[(i + m) % doseOptions.length];
   499→      await db.doctorMedicine.create({
   500→        data: {
   501→          name: medicineNames[(i * 4 + m) % medicineNames.length],
   502→          morning: dose.includes('1') && dose[0] !== '0' ? 'After Food' : '',
   503→          afternoon: dose.length >= 3 && dose[2] !== '0' ? 'After Food' : '',
   504→          evening: dose.length >= 5 && dose[4] !== '0' ? 'After Food' : '',
   505→          dose,
   506→          tab: 1 + (m % 2),
   507→          description: '',
   508→          status: 'Active',
   509→          userId: doctors[i].id,
   510→          createdById: doctorUsers[i].id,
   511→        },
   512→      });
   513→    }
   514→  }
   515→  console.log('✅ Doctor medicines created (5-8 per doctor)');
   516→
   517→  // ============================================================
   518→  // 10. BOOKINGS (40) - 10 Pending, 8 Approve, 10 Visited, 5 Finish, 4 Canceled, 3 Extend
   519→  // ============================================================
   520→  const diseases = ['Fever', 'Headache & Migraine', 'Cough & Cold', 'Diabetes', 'Hypertension', 'Heart Disease', 'Skin Allergy', 'Back Pain', 'Thyroid Disorder', 'Eye Infection'];
   521→  const descriptions = [
   522→    'Persistent symptoms for the past 3 days', 'Recurring issue, needs follow-up',
   523→    'Routine check-up', 'Acute pain since yesterday', 'Chronic condition management',
   524→    'Second opinion needed', 'Post-surgery follow-up', 'New symptom appeared',
   525→    'Seasonal allergy flare-up', 'Medication review required',
   526→  ];
   527→  const timeSlots = ['09:00 AM', '09:30 AM', '10:00 AM', '10:30 AM', '11:00 AM', '11:30 AM', '12:00 PM', '02:00 PM', '02:30 PM', '03:00 PM', '03:30 PM', '04:00 PM'];
   528→  const bloodGroups = ['A+', 'A-', 'B+', 'B-', 'O+', 'O-', 'AB+', 'AB-'];
   529→
   530→  const bookingStatuses: { status: string; count: number }[] = [
   531→    { status: 'Pending', count: 10 },
   532→    { status: 'Approve', count: 8 },
   533→    { status: 'Visited', count: 10 },
   534→    { status: 'Finish', count: 5 },
   535→    { status: 'Canceled', count: 4 },
   536→    { status: 'Extend', count: 3 },
   537→  ];
   538→
   539→  const bookings: any[] = [];
   540→  let aptNo = 1;
   541→
   542→  for (const group of bookingStatuses) {
   543→    for (let i = 0; i < group.count; i++) {
   544→      const doctorIdx = (aptNo - 1) % doctors.length;
   545→      const patientIdx = (aptNo - 1) % patients.length;
   546→      const doctor = doctors[doctorIdx];
   547→      const patient = patients[patientIdx];
   548→      const dayOffset = Math.floor((aptNo - 1) * 1.5);
   549→      const bookingMode = aptNo % 3 === 0 ? 'VideoCall' : 'InPerson';
   550→
   551→      const booking = await db.booking.create({
   552→        data: {
   553→          appointmentNo: `APT-${String(aptNo).padStart(3, '0')}`,
   554→          doctorId: doctor.id,
   555→          userId: patient.id,
   556→          patientName: patient.name,
   557→          gender: patient.gender,
   558→          age: 20 + (aptNo % 30),
   559→          disease: diseases[aptNo % diseases.length],
   560→          description: descriptions[aptNo % descriptions.length],
   561→          state: doctor.state,
   562→          city: doctor.city,
   563→          bloodGroup: bloodGroups[aptNo % bloodGroups.length],
   564→          weight: 50 + (aptNo % 25),
   565→          height: 150 + (aptNo % 30),
   566→          status: group.status,
   567→          bookingDate: daysAgo(dayOffset),
   568→          timeSlot: timeSlots[aptNo % timeSlots.length],
   569→          bookingMode,
   570→          bookingType: 'By Self',
   571→          appointmentCharge: doctor.fees,
   572→          videoRoomId: bookingMode === 'VideoCall' ? `room-${aptNo}-${Date.now()}` : '',
   573→        },
   574→      });
   575→      bookings.push(booking);
   576→      aptNo++;
   577→    }
   578→  }
   579→  console.log('✅ 40 Bookings created (10 Pending, 8 Approve, 10 Visited, 5 Finish, 4 Canceled, 3 Extend)');
   580→
   581→  // ============================================================
   582→  // 11. PRESCRIPTIONS (10) - for Visited/Finished bookings
   583→  // ============================================================
   584→  const visitedAndFinished = bookings.filter(
   585→    (b) => b.status === 'Visited' || b.status === 'Finish'
   586→  );
   587→
   588→  const prescriptionData = [
   589→    { bp: '120/80 mmHg', temp: '98.6°F', weight: '68 kg', disease: 'Fever' },
   590→    { bp: '130/85 mmHg', temp: '99.1°F', weight: '55 kg', disease: 'Headache & Migraine' },
   591→    { bp: '110/70 mmHg', temp: '98.4°F', weight: '72 kg', disease: 'Cough & Cold' },
   592→    { bp: '140/90 mmHg', temp: '98.8°F', weight: '80 kg', disease: 'Hypertension' },
   593→    { bp: '125/82 mmHg', temp: '98.5°F', weight: '60 kg', disease: 'Skin Allergy' },
   594→    { bp: '118/76 mmHg', temp: '99.0°F', weight: '65 kg', disease: 'Diabetes' },
   595→    { bp: '135/88 mmHg', temp: '98.7°F', weight: '75 kg', disease: 'Back Pain' },
   596→    { bp: '122/78 mmHg', temp: '98.3°F', weight: '58 kg', disease: 'Thyroid Disorder' },
   597→    { bp: '128/84 mmHg', temp: '98.9°F', weight: '70 kg', disease: 'Heart Disease' },
   598→    { bp: '115/75 mmHg', temp: '98.6°F', weight: '63 kg', disease: 'Eye Infection' },
   599→  ];
   600→
   601→  const medSets = [
   602→    [
   603→      { medicine: 'Paracetamol 500mg', morning: true, afternoon: true, evening: true, tab: 1, dose: '1-1-1' },
   604→      { medicine: 'Azithromycin 500mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   605→      { medicine: 'Cetirizine 10mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1' },
   606→    ],
   607→    [
   608→      { medicine: 'Ibuprofen 400mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1' },
   609→      { medicine: 'Omeprazole 20mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   610→    ],
   611→    [
   612→      { medicine: 'Cetirizine 10mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1' },
   613→      { medicine: 'Cough Syrup', morning: true, afternoon: true, evening: true, tab: 2, dose: '2-2-2' },
   614→      { medicine: 'Paracetamol 500mg', morning: true, afternoon: true, evening: false, tab: 1, dose: '1-1-0' },
   615→      { medicine: 'Steam Inhalation', morning: true, afternoon: true, evening: true, tab: 1, dose: 'SOS' },
   616→    ],
   617→    [
   618→      { medicine: 'Amlodipine 5mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   619→      { medicine: 'Losartan 50mg', morning: false, afternoon: false, evening: true, tab: 1, dose: '0-0-1' },
   620→      { medicine: 'Aspirin 75mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   621→    ],
   622→    [
   623→      { medicine: 'Cetirizine 10mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1' },
   624→      { medicine: 'Allegra 120mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   625→      { medicine: 'Clobetasol Cream', morning: true, afternoon: true, evening: true, tab: 1, dose: 'Apply locally' },
   626→    ],
   627→    [
   628→      { medicine: 'Metformin 500mg', morning: true, afternoon: true, evening: true, tab: 1, dose: '1-1-1' },
   629→      { medicine: 'Vitamin D3 60K IU', morning: false, afternoon: false, evening: true, tab: 1, dose: '0-0-1 (Weekly)' },
   630→      { medicine: 'Pantoprazole 40mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   631→    ],
   632→    [
   633→      { medicine: 'Diclofenac 50mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1' },
   634→      { medicine: 'Muscle Relaxant', morning: true, afternoon: true, evening: true, tab: 1, dose: '1-1-1' },
   635→      { medicine: 'Calcium + Vitamin D3', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   636→      { medicine: 'Pain Relief Gel', morning: true, afternoon: true, evening: true, tab: 1, dose: 'Apply locally' },
   637→    ],
   638→    [
   639→      { medicine: 'Levothyroxine 50mcg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0 (Empty stomach)' },
   640→      { medicine: 'Multivitamin', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   641→    ],
   642→    [
   643→      { medicine: 'Metoprolol 25mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1' },
   644→      { medicine: 'Atorvastatin 10mg', morning: false, afternoon: false, evening: true, tab: 1, dose: '0-0-1' },
   645→      { medicine: 'Aspirin 75mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   646→      { medicine: 'Pantoprazole 20mg', morning: true, afternoon: false, evening: false, tab: 1, dose: '1-0-0' },
   647→    ],
   648→    [
   649→      { medicine: 'Eye Drops', morning: true, afternoon: true, evening: true, tab: 2, dose: '2-2-2 drops' },
   650→      { medicine: 'Antibiotic Eye Ointment', morning: false, afternoon: false, evening: true, tab: 1, dose: '0-0-1' },
   651→      { medicine: 'Paracetamol 500mg', morning: true, afternoon: false, evening: true, tab: 1, dose: '1-0-1 SOS' },
   652→    ],
   653→  ];
   654→
   655→  const prescriptions: any[] = [];
